¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó61~90¸¹,12.73,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,019,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,139.62,3,2,2,¦³,¦³,3800000,27217,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó¾Ç¸ô269«Ñ1~30¸¹,5.03,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,007,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880426,28.849999999999998,1,0,1,¦³,¦³,1000000,34662,,0.0,0
¤¯¼w°Ï,¤g¦a,®r¸}¥_¬q1501~1530¦a¸¹,686.37,¤u,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25279200,36830,,0.0,0
¤CªÑ°Ï,¤g¦a,¤Q¤@¥÷¬q271~300¦a¸¹,526.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379080,720,,0.0,0
¦è´ä°Ï,¤g¦a,¤U¦v¤l¬q1441~1470¦a¸¹,3.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000,9667,,0.0,0
¦è´ä°Ï,¤g¦a,¤K¤À¬q31~60¦a¸¹,20.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142800,7140,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤¤¤s¸ô106«Ñ1~30¸¹,110.11,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760526,105.76,4,2,2,¦³,µL,4900000,46331,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¤»¤À¼d121~150¸¹,75.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740912,105.26,5,3,3,¦³,µL,1300000,12350,,0.0,0
µ½¤Æ°Ï,¤g¦a,¥úµØ¬q1171~1200¦a¸¹,9.13,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,488272,53480,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°ÏªF®õ¤Eµó16«Ñ1~30¸¹,100.49,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020109,164.48,5,2,3,¦³,µL,6680000,40613,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯ªFµó1~30¸¹,13.69,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871218,92.22,2,2,1,¦³,¦³,3500000,37953,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó222«Ñ1~30¸¹,68.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700302,79.52,2,2,2,¦³,µL,3800000,47787,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó181~210¸¹,70.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0700302,102.38,3,2,3,¦³,µL,5800000,56652,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ú¦{¤@µó31~60¸¹,76.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900110,189.2,4,2,4,¦³,µL,8330000,44027,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï´L«nµó241~270¸¹,18.09,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0771107,66.04,2,1,1,¦³,¦³,1700000,25742,,0.0,0
«n°Ï,¤g¦a,¤j¤s¬q151~180¦a¸¹,585.11,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22656000,38721,,0.0,0
¦w«n°Ï,¤g¦a,¸t¥À¬q181~210¦a¸¹,957.7,¨ä¥L,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1915400,2000,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤@¬q151~180¸¹,6.25,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,009,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691125,37.09,1,0,1,¦³,¦³,660000,17795,,0.0,0
¦w¥­°Ï,¤g¦a,º®´ä¬q91~120¦a¸¹,38.54,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8748,227,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶}¤s¸ô127«Ñ1~30¸¹,47.0,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630809,136.29,3,1,1,¦³,µL,4900000,35953,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¥­µó56«Ñ1~30¸¹,8.58,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890504,106.59,3,2,2,¦³,¦³,3400000,31898,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¸ô31~60¸¹,47.76,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,168.09,3,2,2,¦³,¦³,5500000,32721,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤G¸ô134«Ñ1~30¸¹,65.28,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710827,91.15,3,2,2,¦³,µL,3900000,42787,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÀs¼æ¨½¤¤¤s¥_¸ô164«Ñ78§Ë1~30¸¹,21.34,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861120,131.59,4,2,2,¦³,¦³,3650000,27738,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô206«Ñ68§Ë1~30¸¹,58.76,¨ä¥L,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0721205,149.28,4,3,2,¦³,µL,3900000,26125,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó¾Ç¸ô151~180¸¹,86.01,¦í,,,10301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó,005,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810616,284.09,3,5,3,¦³,µL,10000000,35200,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤jªZµó61~90¸¹,10.79,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830803,125.74000000000001,3,2,2,¦³,¦³,3900000,31016,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤@¸ô23«Ñ1~30¸¹,8.82,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701211,43.86,1,1,1,¦³,µL,440000,10032,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï°êµØµó31~60¸¹,13.38,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,120.85,3,2,2,¦³,¦³,4000000,33099,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¦w¸ô105«Ñ47§Ë1~30¸¹,91.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950905,171.61,5,2,5,¦³,µL,7200000,41956,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó47«Ñ1~30¸¹,7.14,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,48.95,1,0,1,¦³,¦³,1100000,22472,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤@¸ô61~90¸¹,106.67,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0761027,147.68,3,2,3,¦³,µL,10000000,67714,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó320«Ñ1~30¸¹,68.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860520,164.64,3,2,4,¦³,µL,5000000,30369,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¤¤¥¿¥_¸ô31~60¸¹,3.89,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830524,50.83,1,1,1,¦³,µL,1150000,22624,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤G¬q677«Ñ1~30¸¹,7.23,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830204,68.3,3,1,2,¦³,¦³,2750000,40264,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w«n¸ô211~240¸¹,84.51,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961130,177.6,3,2,3,¦³,µL,4600000,25901,,0.0,0
·£¦è°Ï,¤g¦a,ªF¶Õ¬q541~570¦a¸¹,159.27,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1445400,9075,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À§ø¼w¦w¸ô73«Ñ1~30¸¹,103.24,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,210.27,8,0,4,¦³,µL,4700000,22352,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°ÏªZªF¨½°ªÅK¤Q¤G¸ô91~120¸¹,75.7,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960215,196.57,5,2,3,¦³,µL,6625000,33703,,0.0,0
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1621~1650¦a¸¹,648.14,¹A,,,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3255993,5024,,0.0,0
¤¯¼w°Ï,¤g¦a,¤å½å¬q181~210¦a¸¹,421.85,¦í,,,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,17068,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½ªø¿³¤Tµó2«Ñ1~30¸¹,69.17,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0751006,90.11,3,2,2,¦³,µL,4300000,47719,,0.0,0
¤¯¼w°Ï,¤g¦a,±X±[¬q391~420¦a¸¹,219.21,¦í,,,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,16423,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¯¼w¥|µó12«Ñ15§Ë1~30¸¹,74.11,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701218,92.89,3,1,2,¦³,µL,3200000,34449,,0.0,0
Âk¤¯°Ï,¤g¦a,¤K¥ÒªF¬q871~900¦a¸¹,104.98,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3060000,29148,,0.0,0
Âk¤¯°Ï,«Øª«,»O«n¥«Âk¤¯°Ï¤K¥Ò¨½¤j¼w¸ô120«Ñ25§Ë1~30¸¹,0.0,,,,10304,¤g¦a0«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020205,189.24,4,2,4,¦³,µL,4590000,24255,,0.0,0
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤@¤p¬q1081~1110¦a¸¹,728.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7880000,10822,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Ã´N1~30¸¹,111.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011205,189.98,7,0,7,¦³,µL,8100000,42636,,0.0,0
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q151~180¦a¸¹,1741.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11059000,6352,,0.0,0
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç31~60¸¹,84.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940707,175.36,4,2,3,¦³,µL,5000000,28513,,0.0,0
·s¤Æ°Ï,¤g¦a,¦Ë¤l¸}¬q931~960¦a¸¹,2777.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23548000,8480,,0.0,0
¦w©w°Ï,¤g¦a,ºÞ¼d¬q931~960¦a¸¹,3400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17068000,5020,,0.0,0
·s¥«°Ï,¤g¦a,µØ¿³¬q871~900¦a¸¹,213.58,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1182532,5537,,0.0,0
·s¥«°Ï,¤g¦a,«H¸q¬q181~210¦a¸¹,241.34,¨ä¥L,,,10304,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1591705,6595,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jªÀ391~420¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840927,201.41,5,2,2,¦³,µL,4100000,20356,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï©M¥­¸ô15«Ñ1~30¸¹,160.32,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850501,293.84999999999997,7,2,3,¦³,µL,7300000,24843,,0.0,0
¥ªÂí°Ï,¤g¦a,©£¤lªL¬q91~120¦a¸¹,1167.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1628,,0.0,0
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q1141~1170¦a¸¹,1784.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,1110,,0.0,0
µ½¤Æ°Ï,¤g¦a,µ½¤å¬q961~990¦a¸¹,106.36,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,930000,8744,,0.0,0
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏÄ¬­í271~300¸¹,72.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960305,234.56,3,2,3,¦³,¦³,4600000,19611,,0.0,0
·s¥«°Ï,¤g¦a,¥Ã´N¬q901~930¦a¸¹,934.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3250000,3480,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¶§©ú¸ô223«Ñ2§Ë1~30¸¹,130.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821207,168.91,3,2,3,¦³,µL,3600000,21313,,0.0,0
¤CªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤CªÑ°Ï¤jÑL181~210¸¹,65.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850119,115.72,3,2,2,¦³,µL,1800000,15555,,0.0,0
¤CªÑ°Ï,¤g¦a,¬Ý©W¬q361~390¦a¸¹,3473.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4167600,1200,,0.0,0
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½¤j¶ó¼d61~90¸¹,81.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811229,164.12,4,2,3,¦³,µL,2380000,14502,,0.0,0
¨Î¨½°Ï,¤g¦a,©¾§µ«n¬q661~690¦a¸¹,18.87,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,222619,11798,,0.0,0
¨Î¨½°Ï,¤g¦a,­ð·ù¬q2041~2070¦a¸¹,4252.43,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,941,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¦w¦è¨½¨Î¦è¸ô493«Ñ31~60¸¹,103.19,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021204,163.99,4,2,3,¦³,µL,5600000,34148,¤@¼Ó¥­­±,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï½\¿³¨½7¾F¿³¥Áµó1~30¸¹,98.17,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030219,224.1,4,2,4,¦³,µL,9260000,41321,,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï½\¿³¨½7¾F¿³¥Áµó1~30¸¹,117.28,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030219,265.98,3,3,5,¦³,µL,11000000,41356,,0.0,0
¤j¤º°Ï,¤g¦a,¤j¤º¬q1891~1920¦a¸¹,3279.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1082347,330,,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï½\¿³¨½7¾F¿³¥Áµó1~30¸¹,85.43,¦í,,,10304,¤g¦a0«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030219,199.8,4,2,5,¦³,µL,8700000,43544,,0.0,0
¤j¤º°Ï,¤g¦a,¤j¤º¬q1891~1920¦a¸¹,2739.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,904087,330,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï«n?¨½2¾F«n?31~60¸¹,74.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820305,148.17,4,2,3,¦³,µL,2000000,13498,,0.0,0
